Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 188

    (96) expression_relacional -> expression LE expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    LBRACE          reduce using rule 96 (expression_relacional -> expression LE expression .)
    SEMICOLON       reduce using rule 96 (expression_relacional -> expression LE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 189

    (97) expression_relacional -> expression GT expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    LBRACE          reduce using rule 97 (expression_relacional -> expression GT expression .)
    SEMICOLON       reduce using rule 97 (expression_relacional -> expression GT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 190

    (98) expression_relacional -> expression GE expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    LBRACE          reduce using rule 98 (expression_relacional -> expression GE expression .)
    SEMICOLON       reduce using rule 98 (expression_relacional -> expression GE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 191

    (99) expression_relacional -> expression AND expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    LBRACE          reduce using rule 99 (expression_relacional -> expression AND expression .)
    SEMICOLON       reduce using rule 99 (expression_relacional -> expression AND expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 192

    (100) expression_relacional -> expression OR expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    LBRACE          reduce using rule 100 (expression_relacional -> expression OR expression .)
    SEMICOLON       reduce using rule 100 (expression_relacional -> expression OR expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 193

    (58) for_statement -> FOR ID IN expression . block_statement
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (23) block_statement -> . LBRACE statements RBRACE
    (24) block_statement -> . LBRACE RBRACE

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LBRACE          shift and go to state 67

    block_statement                shift and go to state 200

state 194

    (59) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional . SEMICOLON increment_rule block_statement

    SEMICOLON       shift and go to state 201


state 195

    (43) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list . RBRACKET
    (44) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list . RBRACKET type

    RBRACKET        shift and go to state 202


state 196

    (45) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 203
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 197

    (62) declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .

    MUT             reduce using rule 62 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    CONST           reduce using rule 62 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    ID              reduce using rule 62 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    IF              reduce using rule 62 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    FOR             reduce using rule 62 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    BREAK           reduce using rule 62 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RETURN          reduce using rule 62 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RBRACE          reduce using rule 62 (declaration_imutable_list -> ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)


state 198

    (56) elseop -> ELSE if_statement .

    MUT             reduce using rule 56 (elseop -> ELSE if_statement .)
    CONST           reduce using rule 56 (elseop -> ELSE if_statement .)
    ID              reduce using rule 56 (elseop -> ELSE if_statement .)
    IF              reduce using rule 56 (elseop -> ELSE if_statement .)
    FOR             reduce using rule 56 (elseop -> ELSE if_statement .)
    BREAK           reduce using rule 56 (elseop -> ELSE if_statement .)
    RETURN          reduce using rule 56 (elseop -> ELSE if_statement .)
    RBRACE          reduce using rule 56 (elseop -> ELSE if_statement .)


state 199

    (57) elseop -> ELSE block_statement .

    MUT             reduce using rule 57 (elseop -> ELSE block_statement .)
    CONST           reduce using rule 57 (elseop -> ELSE block_statement .)
    ID              reduce using rule 57 (elseop -> ELSE block_statement .)
    IF              reduce using rule 57 (elseop -> ELSE block_statement .)
    FOR             reduce using rule 57 (elseop -> ELSE block_statement .)
    BREAK           reduce using rule 57 (elseop -> ELSE block_statement .)
    RETURN          reduce using rule 57 (elseop -> ELSE block_statement .)
    RBRACE          reduce using rule 57 (elseop -> ELSE block_statement .)


state 200

    (58) for_statement -> FOR ID IN expression block_statement .

    MUT             reduce using rule 58 (for_statement -> FOR ID IN expression block_statement .)
    CONST           reduce using rule 58 (for_statement -> FOR ID IN expression block_statement .)
    ID              reduce using rule 58 (for_statement -> FOR ID IN expression block_statement .)
    IF              reduce using rule 58 (for_statement -> FOR ID IN expression block_statement .)
    FOR             reduce using rule 58 (for_statement -> FOR ID IN expression block_statement .)
    BREAK           reduce using rule 58 (for_statement -> FOR ID IN expression block_statement .)
    RETURN          reduce using rule 58 (for_statement -> FOR ID IN expression block_statement .)
    RBRACE          reduce using rule 58 (for_statement -> FOR ID IN expression block_statement .)


state 201

    (59) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON . increment_rule block_statement
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT

    ID              shift and go to state 205

    increment_rule                 shift and go to state 204

state 202

    (43) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .
    (44) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET . type
    (17) type -> . INT
    (18) type -> . F32
    (19) type -> . F64
    (20) type -> . STRING
    (21) type -> . BOOL
    (22) type -> . RUNE

    MUT             reduce using rule 43 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    CONST           reduce using rule 43 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    ID              reduce using rule 43 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    IF              reduce using rule 43 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    FOR             reduce using rule 43 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    BREAK           reduce using rule 43 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RETURN          reduce using rule 43 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RBRACE          reduce using rule 43 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    INT             shift and go to state 57
    F32             shift and go to state 58
    F64             shift and go to state 59
    STRING          shift and go to state 60
    BOOL            shift and go to state 61
    RUNE            shift and go to state 62

    type                           shift and go to state 206

state 203

    (45) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    MUT             reduce using rule 45 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    CONST           reduce using rule 45 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    ID              reduce using rule 45 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    IF              reduce using rule 45 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    FOR             reduce using rule 45 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    BREAK           reduce using rule 45 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RETURN          reduce using rule 45 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RBRACE          reduce using rule 45 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 49
