Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 58 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    BREAK           reduce using rule 58 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    RETURN          reduce using rule 58 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    RBRACE          reduce using rule 58 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)


state 220

    (59) elseop -> ELSE . if_statement
    (60) elseop -> ELSE . LBRACE statement RBRACE
    (57) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (58) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop

    LBRACE          shift and go to state 227
    IF              shift and go to state 101

    if_statement                   shift and go to state 226

state 221

    (61) for_statement -> FOR ID IN expression LBRACE statement . RBRACE

    RBRACE          shift and go to state 228


state 222

    (62) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule . LBRACE statement RBRACE

    LBRACE          shift and go to state 229


state 223

    (94) increment_rule -> ID . INCREMENT
    (95) increment_rule -> ID . DECREMENT

    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46


state 224

    (14) function_definition_without_main -> FN ID LPAREN params RPAREN . LBRACE block_statement RBRACE function_definition_without_main
    (15) function_definition_without_main -> FN ID LPAREN params RPAREN . type LBRACE block_statement RBRACE function_definition_without_main
    (16) function_definition_without_main -> FN ID LPAREN params RPAREN . LBRACE block_statement RBRACE
    (17) function_definition_without_main -> FN ID LPAREN params RPAREN . type LBRACE block_statement RBRACE
    (22) type -> . INT
    (23) type -> . F32
    (24) type -> . F64
    (25) type -> . STRING
    (26) type -> . BOOL
    (27) type -> . RUNE

    LBRACE          shift and go to state 230
    INT             shift and go to state 57
    F32             shift and go to state 58
    F64             shift and go to state 59
    STRING          shift and go to state 60
    BOOL            shift and go to state 61
    RUNE            shift and go to state 62

    type                           shift and go to state 231

state 225

    (47) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .

    MUT             reduce using rule 47 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .)
    CONST           reduce using rule 47 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .)
    ID              reduce using rule 47 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .)
    IF              reduce using rule 47 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .)
    FOR             reduce using rule 47 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .)
    BREAK           reduce using rule 47 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .)
    RETURN          reduce using rule 47 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .)
    RBRACE          reduce using rule 47 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type .)


state 226

    (59) elseop -> ELSE if_statement .

    MUT             reduce using rule 59 (elseop -> ELSE if_statement .)
    CONST           reduce using rule 59 (elseop -> ELSE if_statement .)
    ID              reduce using rule 59 (elseop -> ELSE if_statement .)
    IF              reduce using rule 59 (elseop -> ELSE if_statement .)
    FOR             reduce using rule 59 (elseop -> ELSE if_statement .)
    BREAK           reduce using rule 59 (elseop -> ELSE if_statement .)
    RETURN          reduce using rule 59 (elseop -> ELSE if_statement .)
    RBRACE          reduce using rule 59 (elseop -> ELSE if_statement .)


state 227

    (60) elseop -> ELSE LBRACE . statement RBRACE
    (29) statement -> . var_statement statement
    (30) statement -> . var_assignment statement
    (31) statement -> . func_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . for_statement statement
    (34) statement -> . break_statement
    (35) statement -> . return_statement
    (36) statement -> .
    (37) statement -> . list_statement statement
    (38) statement -> . list_assignment statement
    (39) statement -> . increment_rule statement
    (40) statement -> . assignment statement
    (41) var_statement -> . declaration_imutable
    (42) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (43) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (44) var_assignment -> . ID ASSIGN expression
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (57) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (58) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (61) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (62) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (63) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (66) break_statement -> . BREAK
    (67) return_statement -> . RETURN expression
    (45) list_statement -> . declaration_imutable_list
    (46) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (47) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
    (48) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (105) assignment -> . ID PLUS_ASSIGN expression
    (106) assignment -> . ID MINUS_ASSIGN expression
    (107) assignment -> . ID TIMES_ASSIGN expression
    (108) assignment -> . ID DIVIDE_ASSIGN expression
    (109) assignment -> . ID MOD_ASSIGN expression
    (110) assignment -> . ID BIT_AND_ASSIGN expression
    (111) assignment -> . ID BIT_OR_ASSIGN expression
    (112) assignment -> . ID BIT_XOR_ASSIGN expression
    (113) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (114) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (64) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (65) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 36 (statement -> .)
    MUT             shift and go to state 98
    CONST           shift and go to state 100
    ID              shift and go to state 99
    IF              shift and go to state 101
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    RETURN          shift and go to state 104

    statement                      shift and go to state 232
    var_statement                  shift and go to state 86
    var_assignment                 shift and go to state 87
    func_call                      shift and go to state 88
    if_statement                   shift and go to state 89
    for_statement                  shift and go to state 90
    break_statement                shift and go to state 91
    return_statement               shift and go to state 92
    list_statement                 shift and go to state 93
    list_assignment                shift and go to state 94
    increment_rule                 shift and go to state 95
    assignment                     shift and go to state 96
    declaration_imutable           shift and go to state 97
    func_call_list                 shift and go to state 26
    declaration_imutable_list      shift and go to state 105

state 228

    (61) for_statement -> FOR ID IN expression LBRACE statement RBRACE .

    MUT             reduce using rule 61 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    CONST           reduce using rule 61 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    ID              reduce using rule 61 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    IF              reduce using rule 61 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    FOR             reduce using rule 61 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    BREAK           reduce using rule 61 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    RETURN          reduce using rule 61 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)
    RBRACE          reduce using rule 61 (for_statement -> FOR ID IN expression LBRACE statement RBRACE .)


state 229

    (62) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE . statement RBRACE
    (29) statement -> . var_statement statement
    (30) statement -> . var_assignment statement
    (31) statement -> . func_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . for_statement statement
    (34) statement -> . break_statement
    (35) statement -> . return_statement
    (36) statement -> .
    (37) statement -> . list_statement statement
    (38) statement -> . list_assignment statement
    (39) statement -> . increment_rule statement
    (40) statement -> . assignment statement
    (41) var_statement -> . declaration_imutable
    (42) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (43) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (44) var_assignment -> . ID ASSIGN expression
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (57) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (58) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (61) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (62) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (63) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (66) break_statement -> . BREAK
    (67) return_statement -> . RETURN expression
    (45) list_statement -> . declaration_imutable_list
    (46) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (47) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
    (48) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (105) assignment -> . ID PLUS_ASSIGN expression
    (106) assignment -> . ID MINUS_ASSIGN expression
    (107) assignment -> . ID TIMES_ASSIGN expression
    (108) assignment -> . ID DIVIDE_ASSIGN expression
    (109) assignment -> . ID MOD_ASSIGN expression
    (110) assignment -> . ID BIT_AND_ASSIGN expression
    (111) assignment -> . ID BIT_OR_ASSIGN expression
    (112) assignment -> . ID BIT_XOR_ASSIGN expression
    (113) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (114) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (64) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (65) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 36 (statement -> .)
    MUT             shift and go to state 98
    CONST           shift and go to state 100
    ID              shift and go to state 99
