Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    BREAK
    COLON
    DEFER
    DOLLAR
    DOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    QUESTION
    SIZEOF
    TYPE
    TYPEOF
    UNION

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MUT             reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CONST           reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RETURN          reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 76 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 195

    (53) for_statement -> FOR ID IN expression LBRACE . statement RBRACE
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (49) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (50) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (53) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (54) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (55) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (58) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET type
    (40) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (92) assignment -> . ID PLUS_ASSIGN expression
    (93) assignment -> . ID MINUS_ASSIGN expression
    (94) assignment -> . ID TIMES_ASSIGN expression
    (95) assignment -> . ID DIVIDE_ASSIGN expression
    (96) assignment -> . ID MOD_ASSIGN expression
    (97) assignment -> . ID BIT_AND_ASSIGN expression
    (98) assignment -> . ID BIT_OR_ASSIGN expression
    (99) assignment -> . ID BIT_XOR_ASSIGN expression
    (100) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (101) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (56) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 50

    statement                      shift and go to state 207
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    func_call_list                 shift and go to state 47
    declaration_imutable_list      shift and go to state 51

state 196

    (54) for_statement -> FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON . increment_rule LBRACE statement RBRACE
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT

    ID              shift and go to state 209

    increment_rule                 shift and go to state 208

state 197

    (55) for_statement -> FOR expression_relacional LBRACE statement RBRACE .

    MUT             reduce using rule 55 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    CONST           reduce using rule 55 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    ID              reduce using rule 55 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    IF              reduce using rule 55 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    FOR             reduce using rule 55 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    RETURN          reduce using rule 55 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)
    RBRACE          reduce using rule 55 (for_statement -> FOR expression_relacional LBRACE statement RBRACE .)


state 198

    (8) function_definition_without_main -> FN ID LPAREN params . RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN ID LPAREN params . RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    RPAREN          shift and go to state 210


state 199

    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .

    MUT             reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    CONST           reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    ID              reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    IF              reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    FOR             reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RETURN          reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)
    RBRACE          reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET .)


state 200

    (39) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET NUMBER RBRACKET . type
    (15) type -> . INT
    (16) type -> . F32
    (17) type -> . F64
    (18) type -> . STRING
    (19) type -> . BOOL
    (20) type -> . RUNE

    INT             shift and go to state 18
    F32             shift and go to state 19
    F64             shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    RUNE            shift and go to state 23

    type                           shift and go to state 211

state 201

    (47) more_expressions -> COMMA expression more_expressions .

    RPAREN          reduce using rule 47 (more_expressions -> COMMA expression more_expressions .)
    RBRACKET        reduce using rule 47 (more_expressions -> COMMA expression more_expressions .)


state 202

    (40) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term

    MUT             reduce using rule 40 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    CONST           reduce using rule 40 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    ID              reduce using rule 40 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    IF              reduce using rule 40 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    FOR             reduce using rule 40 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RETURN          reduce using rule 40 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    RBRACE          reduce using rule 40 (list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140


state 203

    (45) func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .

    MUT             reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    CONST           reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    ID              reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    IF              reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    FOR             reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RETURN          reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RBRACE          reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    EQ              reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    NEQ             reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LT              reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LE              reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    GT              reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    GE              reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    AND             reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    OR              reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    PLUS            reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    MINUS           reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    COMMA           reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RPAREN          reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    LBRACE          reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)
    RBRACKET        reduce using rule 45 (func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET .)


state 204

    (50) if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .

    MUT             reduce using rule 50 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    CONST           reduce using rule 50 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    ID              reduce using rule 50 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
    IF              reduce using rule 50 (if_statement -> IF expression_relacional LBRACE statement RBRACE elseop .)
